Timestamp,Consumption
2016-02-10 23:00:00,8484
2016-02-11 00:00:00,8125
2016-02-11 01:00:00,7874
2016-02-11 02:00:00,8067
2016-02-11 03:00:00,8364
2016-02-11 04:00:00,7283
2016-02-11 05:00:00,6876
2016-02-11 06:00:00,7851
2016-02-11 07:00:00,6733
2016-02-11 08:00:00,7147
2016-02-11 09:00:00,7104
2016-02-11 10:00:00,7137
2016-02-11 11:00:00,8266
2016-02-11 12:00:00,8908
2016-02-11 13:00:00,7709
2016-02-11 14:00:00,8409
2016-02-11 15:00:00,6501
2016-02-11 16:00:00,7977
2016-02-11 17:00:00,6413
2016-02-11 18:00:00,6911
2016-02-11 19:00:00,7143
2016-02-11 20:00:00,7417
2016-02-11 21:00:00,6610
2016-02-11 22:00:00,7424
2016-02-11 23:00:00,8096
2016-02-12 00:00:00,7111
2016-02-12 01:00:00,7009
2016-02-12 02:00:00,6874
2016-02-12 03:00:00,6185
2016-02-12 04:00:00,6641
2016-02-12 05:00:00,6797
2016-02-12 06:00:00,7155
2016-02-12 07:00:00,7292
2016-02-12 08:00:00,7882
2016-02-12 09:00:00,6534
2016-02-12 10:00:00,15749
2016-02-12 11:00:00,30387
2016-02-12 12:00:00,26716
2016-02-12 13:00:00,27268
2016-02-12 14:00:00,15715
2016-02-12 15:00:00,8475
2016-02-12 16:00:00,8120
2016-02-12 17:00:00,20120
2016-02-12 18:00:00,29420
2016-02-12 19:00:00,26737
2016-02-12 20:00:00,24213
2016-02-12 21:00:00,17624
2016-02-12 22:00:00,7544
2016-02-12 23:00:00,6764
2016-02-13 00:00:00,7065
2016-02-13 01:00:00,6675
2016-02-13 02:00:00,6980
2016-02-13 03:00:00,6369
2016-02-13 04:00:00,7148
2016-02-13 05:00:00,6745
2016-02-13 06:00:00,7142
2016-02-13 07:00:00,7334
2016-02-13 08:00:00,6578
2016-02-13 09:00:00,6494
2016-02-13 10:00:00,14540
2016-02-13 11:00:00,29263
2016-02-13 12:00:00,20235
2016-02-13 13:00:00,22258
2016-02-13 14:00:00,12160
2016-02-13 15:00:00,9388
2016-02-13 16:00:00,7802
2016-02-13 17:00:00,20333
2016-02-13 18:00:00,26655
2016-02-13 19:00:00,33459
2016-02-13 20:00:00,24780
2016-02-13 21:00:00,32508
2016-02-13 22:00:00,14477
2016-02-13 23:00:00,9611
2016-02-14 00:00:00,7821
2016-02-14 01:00:00,8187
2016-02-14 02:00:00,8569
2016-02-14 03:00:00,7173
2016-02-14 04:00:00,7777
2016-02-14 05:00:00,8326
2016-02-14 06:00:00,7188
2016-02-14 07:00:00,8552
2016-02-14 08:00:00,7504
2016-02-14 09:00:00,7330
2016-02-14 10:00:00,16927
2016-02-14 11:00:00,29327
2016-02-14 12:00:00,22813
2016-02-14 13:00:00,20617
2016-02-14 14:00:00,19897
2016-02-14 15:00:00,10126
2016-02-14 16:00:00,7327
2016-02-14 17:00:00,20781
2016-02-14 18:00:00,27292
2016-02-14 19:00:00,29517
2016-02-14 20:00:00,25318
2016-02-14 21:00:00,15744
2016-02-14 22:00:00,7718
2016-02-14 23:00:00,7251
2016-02-15 00:00:00,7797
2016-02-15 01:00:00,7056
2016-02-15 02:00:00,7012
2016-02-15 03:00:00,7661
2016-02-15 04:00:00,6524
2016-02-15 05:00:00,6945
2016-02-15 06:00:00,7366
2016-02-15 07:00:00,6768
2016-02-15 08:00:00,6234
2016-02-15 09:00:00,6576
2016-02-15 10:00:00,14632
2016-02-15 11:00:00,30807
2016-02-15 12:00:00,18498
2016-02-15 13:00:00,24899
2016-02-15 14:00:00,11077
2016-02-15 15:00:00,6984
2016-02-15 16:00:00,6571
2016-02-15 17:00:00,18793
2016-02-15 18:00:00,24820
2016-02-15 19:00:00,24088
2016-02-15 20:00:00,27025
2016-02-15 21:00:00,16352
2016-02-15 22:00:00,6151
2016-02-15 23:00:00,6306
2016-02-16 00:00:00,6809
2016-02-16 01:00:00,6353
2016-02-16 02:00:00,6286
2016-02-16 03:00:00,5944
2016-02-16 04:00:00,5957
2016-02-16 05:00:00,5193
2016-02-16 06:00:00,5646
2016-02-16 07:00:00,6627
2016-02-16 08:00:00,5717
2016-02-16 09:00:00,5528
2016-02-16 10:00:00,18110
2016-02-16 11:00:00,29462
2016-02-16 12:00:00,23498
2016-02-16 13:00:00,18857
2016-02-16 14:00:00,9773
2016-02-16 15:00:00,6157
2016-02-16 16:00:00,7143
2016-02-16 17:00:00,15249
2016-02-16 18:00:00,23962
2016-02-16 19:00:00,21429
2016-02-16 20:00:00,23303
2016-02-16 21:00:00,14427
2016-02-16 22:00:00,5987
2016-02-16 23:00:00,5481
2016-02-17 01:00:00,5144.2372881356
2016-02-17 02:00:00,4808.5
2016-02-17 03:00:00,4799
2016-02-17 04:00:00,5643
2016-02-17 05:00:00,4521
2016-02-17 06:00:00,4752
2016-02-17 07:00:00,5569
2016-02-17 08:00:00,4791
2016-02-17 09:00:00,4529
2016-02-17 10:00:00,12482
2016-02-17 11:00:00,31867
2016-02-17 12:00:00,19335
2016-02-17 13:00:00,22383
2016-02-17 14:00:00,10799
2016-02-17 15:00:00,7805
2016-02-17 16:00:00,7079
2016-02-17 17:00:00,18281
2016-02-17 18:00:00,27737
2016-02-17 19:00:00,27490
2016-02-17 20:00:00,23035
2016-02-17 21:00:00,12731
2016-02-17 22:00:00,7198
2016-02-17 23:00:00,7751
2016-02-18 00:00:00,6843
2016-02-18 01:00:00,7148
2016-02-18 02:00:00,7359
2016-02-18 03:00:00,5972
2016-02-18 04:00:00,6373
2016-02-18 05:00:00,6222.5
2016-02-18 06:00:00,6895.5
2016-02-18 07:00:00,6103
2016-02-18 08:00:00,6605
2016-02-18 09:00:00,6060
2016-02-18 10:00:00,6424
2016-02-18 11:00:00,6510
2016-02-18 12:00:00,5901
2016-02-18 13:00:00,6262
2016-02-18 14:00:00,6635
2016-02-18 15:00:00,6280
2016-02-18 16:00:00,7145
2016-02-18 17:00:00,5440
2016-02-18 18:00:00,6329
2016-02-18 19:00:00,6221
2016-02-18 20:00:00,6685
2016-02-18 21:00:00,6392
2016-02-18 22:00:00,6431.5
2016-02-18 23:00:00,6932.5
2016-02-19 00:00:00,6293
2016-02-19 01:00:00,5527
2016-02-19 02:00:00,6374
2016-02-19 03:00:00,5699
2016-02-19 04:00:00,6130
2016-02-19 05:00:00,5907
2016-02-19 06:00:00,6571
2016-02-19 07:00:00,7267
2016-02-19 08:00:00,7461
2016-02-19 09:00:00,7571
2016-02-19 10:00:00,13776
2016-02-19 11:00:00,30641
2016-02-19 12:00:00,21750
2016-02-19 13:00:00,21878
2016-02-19 14:00:00,13134
2016-02-19 15:00:00,8126
2016-02-19 16:00:00,8025
2016-02-19 17:00:00,18949
2016-02-19 18:00:00,26804
2016-02-19 19:00:00,20798
2016-02-19 20:00:00,21628
2016-02-19 21:00:00,17945
2016-02-19 22:00:00,8884
2016-02-19 23:00:00,7676
2016-02-20 00:00:00,7410
2016-02-20 01:00:00,8039
2016-02-20 02:00:00,8323
2016-02-20 03:00:00,6853
2016-02-20 04:00:00,6736
2016-02-20 05:00:00,6437
2016-02-20 06:00:00,6863
2016-02-20 07:00:00,7405
2016-02-20 08:00:00,7489
2016-02-20 09:00:00,7265
2016-02-20 10:00:00,16046
2016-02-20 11:00:00,29340
2016-02-20 12:00:00,20551
2016-02-20 13:00:00,21532
2016-02-20 14:00:00,13547
2016-02-20 15:00:00,9398
2016-02-20 16:00:00,8632
2016-02-20 17:00:00,18910
2016-02-20 18:00:00,28996
2016-02-20 19:00:00,29583
2016-02-20 20:00:00,27464
2016-02-20 21:00:00,21069
2016-02-20 22:00:00,12519
2016-02-20 23:00:00,7797
2016-02-21 00:00:00,7627
2016-02-21 01:00:00,8396
2016-02-21 02:00:00,7966
2016-02-21 03:00:00,7660
2016-02-21 04:00:00,7547
2016-02-21 05:00:00,8133
2016-02-21 06:00:00,7782
2016-02-21 07:00:00,8290
2016-02-21 08:00:00,7341
2016-02-21 09:00:00,7603
2016-02-21 10:00:00,13243
2016-02-21 11:00:00,33700
2016-02-21 12:00:00,26374
2016-02-21 13:00:00,23506
2016-02-21 14:00:00,12255
2016-02-21 15:00:00,9331
2016-02-21 16:00:00,9665
2016-02-21 17:00:00,20885
2016-02-21 18:00:00,29366
2016-02-21 19:00:00,27804
2016-02-21 20:00:00,23559
2016-02-21 21:00:00,9894
2016-02-21 22:00:00,8669
2016-02-21 23:00:00,8518
2016-02-22 00:00:00,9000
2016-02-22 01:00:00,8705
2016-02-22 02:00:00,7520
2016-02-22 03:00:00,8077
2016-02-22 04:00:00,7186
2016-02-22 05:00:00,8598
2016-02-22 06:00:00,8577
2016-02-22 07:00:00,7760
2016-02-22 08:00:00,7656
2016-02-22 09:00:00,8465
2016-02-22 10:00:00,12126
2016-02-22 11:00:00,33119
2016-02-22 12:00:00,22485
2016-02-22 13:00:00,23208
2016-02-22 14:00:00,13815
2016-02-22 15:00:00,9183
2016-02-22 16:00:00,8014
2016-02-22 17:00:00,21101
2016-02-22 18:00:00,24363
2016-02-22 19:00:00,22119
2016-02-22 20:00:00,20509
2016-02-22 21:00:00,13373
2016-02-22 22:00:00,7688
2016-02-22 23:00:00,7738
2016-02-23 00:00:00,7553
2016-02-23 01:00:00,7517
2016-02-23 02:00:00,7643
2016-02-23 03:00:00,6938
2016-02-23 04:00:00,6904
2016-02-23 05:00:00,7037
2016-02-23 06:00:00,7983
2016-02-23 07:00:00,7862
2016-02-23 08:00:00,6875
2016-02-23 09:00:00,6721
2016-02-23 10:00:00,16381
2016-02-23 11:00:00,28147
2016-02-23 12:00:00,21020
2016-02-23 13:00:00,18292
2016-02-23 14:00:00,10814
2016-02-23 15:00:00,7893
2016-02-23 16:00:00,8295
2016-02-23 17:00:00,19308
2016-02-23 18:00:00,25126
2016-02-23 19:00:00,19446
2016-02-23 20:00:00,18156
2016-02-23 21:00:00,12286
2016-02-23 22:00:00,7064
2016-02-23 23:00:00,7021
2016-02-24 01:00:00,7064.7457627119
2016-02-24 02:00:00,7869
2016-02-24 03:00:00,6315
2016-02-24 04:00:00,7178
2016-02-24 05:00:00,5987
2016-02-24 06:00:00,7791
2016-02-24 07:00:00,7566
2016-02-24 08:00:00,6042
2016-02-24 09:00:00,6883
2016-02-24 10:00:00,14197
2016-02-24 11:00:00,30790
2016-02-24 12:00:00,21195.2542372881
